"","GSPC.Open","GSPC.High","GSPC.Low","GSPC.Close","GSPC.Volume","GSPC.Adjusted"
"2017-07-01",2431.389893,2484.040039,2407.699951,2470.300049,63169400000,2470.300049
"2017-08-01",2477.100098,2490.870117,2417.350098,2471.649902,70616030000,2471.649902
"2017-09-01",2474.419922,2519.439941,2446.550049,2519.360107,66337980000,2519.360107
"2017-10-01",2521.199951,2582.97998,2520.399902,2575.26001,70871570000,2575.26001
"2017-11-01",2583.209961,2657.73999,2557.449951,2647.580078,73173260000,2647.580078
"2017-12-01",2645.100098,2694.969971,2605.52002,2673.610107,65251190000,2673.610107
"2018-01-01",2683.72998,2872.870117,2682.360107,2823.810059,76860120000,2823.810059
"2018-02-01",2816.449951,2835.959961,2532.689941,2713.830078,79579410000,2713.830078
"2018-03-01",2715.219971,2801.899902,2585.889893,2640.870117,76369800000,2640.870117
"2018-04-01",2633.449951,2717.48999,2553.800049,2648.050049,69648590000,2648.050049
"2018-05-01",2642.959961,2742.23999,2594.620117,2705.27002,75617280000,2705.27002
"2018-06-01",2718.699951,2791.469971,2691.98999,2718.370117,77439710000,2718.370117
"2018-07-01",2704.949951,2848.030029,2698.949951,2816.290039,64542170000,2816.290039
"2018-08-01",2821.169922,2916.5,2796.340088,2901.52002,69238220000,2901.52002
"2018-09-01",2896.959961,2940.909912,2864.120117,2913.97998,62492080000,2913.97998
"2018-10-01",2926.290039,2939.860107,2603.540039,2711.73999,91327930000,2711.73999
"2018-11-01",2717.580078,2815.149902,2631.090088,2760.169922,80080110000,2760.169922
"2018-12-01",2790.5,2800.179932,2346.580078,2506.850098,83522570000,2506.850098
"2019-01-01",2476.959961,2708.949951,2443.959961,2704.100098,80401630000,2704.100098
"2019-02-01",2702.320068,2813.48999,2681.830078,2784.48999,70183430000,2784.48999
"2019-03-01",2798.219971,2860.310059,2722.27002,2834.399902,78596280000,2834.399902
"2019-04-01",2848.629883,2949.52002,2848.629883,2945.830078,69604840000,2945.830078
"2019-05-01",2952.330078,2954.129883,2750.52002,2752.060059,76860120000,2752.060059
"2019-06-01",2751.530029,2964.149902,2728.810059,2941.76001,70904280000,2941.76001
"2019-07-01",2971.409912,3027.97998,2952.219971,2980.379883,70349470000,2980.379883
"2019-08-01",2980.320068,3013.590088,2822.120117,2926.459961,79599440000,2926.459961
"2019-09-01",2909.01001,3021.98999,2891.850098,2976.73999,73992330000,2976.73999
"2019-10-01",2983.689941,3050.100098,2855.939941,3037.560059,77564550000,3037.560059
"2019-11-01",3050.719971,3154.26001,3050.719971,3140.97998,72179920000,3140.97998
"2019-12-01",3143.850098,3247.929932,3070.330078,3230.780029,7.2054e+10,3230.780029
"2020-01-01",3244.669922,3337.77002,3214.639893,3225.52002,77104420000,3225.52002
"2020-02-01",3235.659912,3393.52002,2855.840088,2954.219971,84292270000,2954.219971
"2020-03-01",2974.280029,3136.719971,2191.860107,2584.590088,161801100000,2584.590088
"2020-04-01",2498.080078,2954.860107,2447.48999,2912.429932,123163450000,2912.429932
"2020-05-01",2869.090088,3068.669922,2766.639893,3044.310059,106799100000,3044.310059
"2020-06-01",3038.780029,3233.129883,2965.659912,3100.290039,1.31044e+11,3100.290039
"2020-07-01",3105.919922,3279.98999,3101.169922,3271.120117,97197020000,3271.120117
"2020-08-01",3288.26001,3514.77002,3284.530029,3500.310059,84402300000,3500.310059
"2020-09-01",3507.439941,3588.110107,3209.449951,3363,92084120000,3363
"2020-10-01",3385.870117,3549.850098,3233.939941,3269.959961,89737600000,3269.959961
"2020-11-01",3296.199951,3645.98999,3279.73999,3621.629883,100977880000,3621.629883
"2020-12-01",3645.870117,3760.199951,3633.399902,3756.070068,96056410000,3756.070068
"2021-01-01",3764.610107,3870.899902,3662.709961,3714.23999,105548790000,3714.23999
"2021-02-01",3731.169922,3950.429932,3725.620117,3811.149902,98596960000,3811.149902
"2021-03-01",3842.51001,3994.409912,3723.340088,3972.889893,120863560000,3972.889893
"2021-04-01",3992.780029,4218.779785,3992.780029,4181.169922,82869290000,4181.169922
"2021-05-01",4191.97998,4238.040039,4056.879883,4204.109863,75155370000,4204.109863
"2021-06-01",4216.52002,4302.430176,4164.399902,4297.5,85705180000,4297.5
"2021-07-01",4300.72998,4429.970215,4233.129883,4395.259766,66496430000,4395.259766
